------------------------------------------------------------
 Model:        del_Med
 Constituents included: m2  s2  n2  k2  k1  o1  p1  q1  
 
     Lat       Lon        mm.dd.yyyy hh:mm:ss     z(m)   Depth(m)
    41.3589   16.1972     12.18.2019 18:00:00    -0.023     5.000
    41.3589   16.1972     12.18.2019 19:00:00     0.003     5.000
    41.3589   16.1972     12.18.2019 20:00:00     0.019     5.000
    41.3589   16.1972     12.18.2019 21:00:00     0.024     5.000
    41.3589   16.1972     12.18.2019 22:00:00     0.018     5.000
    41.3589   16.1972     12.18.2019 23:00:00     0.005     5.000
    41.3589   16.1972     12.19.2019 00:00:00    -0.011     5.000
    41.3589   16.1972     12.19.2019 01:00:00    -0.023     5.000
    41.3589   16.1972     12.19.2019 02:00:00    -0.026     5.000
    41.3589   16.1972     12.19.2019 03:00:00    -0.019     5.000
    41.3589   16.1972     12.19.2019 04:00:00     0.000     5.000
    41.3589   16.1972     12.19.2019 05:00:00     0.027     5.000
    41.3589   16.1972     12.19.2019 06:00:00     0.055     5.000
    41.3589   16.1972     12.19.2019 07:00:00     0.079     5.000
    41.3589   16.1972     12.19.2019 08:00:00     0.092     5.000
    41.3589   16.1972     12.19.2019 09:00:00     0.090     5.000
    41.3589   16.1972     12.19.2019 10:00:00     0.071     5.000
    41.3589   16.1972     12.19.2019 11:00:00     0.038     5.000
    41.3589   16.1972     12.19.2019 12:00:00    -0.004     5.000
    41.3589   16.1972     12.19.2019 13:00:00    -0.046     5.000
    41.3589   16.1972     12.19.2019 14:00:00    -0.082     5.000
    41.3589   16.1972     12.19.2019 15:00:00    -0.104     5.000
    41.3589   16.1972     12.19.2019 16:00:00    -0.108     5.000
    41.3589   16.1972     12.19.2019 17:00:00    -0.095     5.000
    41.3589   16.1972     12.19.2019 18:00:00    -0.066     5.000
    41.3589   16.1972     12.19.2019 19:00:00    -0.030     5.000
    41.3589   16.1972     12.19.2019 20:00:00     0.007     5.000
    41.3589   16.1972     12.19.2019 21:00:00     0.037     5.000
    41.3589   16.1972     12.19.2019 22:00:00     0.055     5.000
    41.3589   16.1972     12.19.2019 23:00:00     0.057     5.000
    41.3589   16.1972     12.20.2019 00:00:00     0.046     5.000
    41.3589   16.1972     12.20.2019 01:00:00     0.025     5.000
    41.3589   16.1972     12.20.2019 02:00:00     0.003     5.000
    41.3589   16.1972     12.20.2019 03:00:00    -0.015     5.000
    41.3589   16.1972     12.20.2019 04:00:00    -0.023     5.000
    41.3589   16.1972     12.20.2019 05:00:00    -0.016     5.000
    41.3589   16.1972     12.20.2019 06:00:00     0.002     5.000
    41.3589   16.1972     12.20.2019 07:00:00     0.028     5.000
    41.3589   16.1972     12.20.2019 08:00:00     0.055     5.000
    41.3589   16.1972     12.20.2019 09:00:00     0.074     5.000
    41.3589   16.1972     12.20.2019 10:00:00     0.079     5.000
    41.3589   16.1972     12.20.2019 11:00:00     0.066     5.000
    41.3589   16.1972     12.20.2019 12:00:00     0.036     5.000
    41.3589   16.1972     12.20.2019 13:00:00    -0.006     5.000
    41.3589   16.1972     12.20.2019 14:00:00    -0.053     5.000
    41.3589   16.1972     12.20.2019 15:00:00    -0.095     5.000
    41.3589   16.1972     12.20.2019 16:00:00    -0.121     5.000
    41.3589   16.1972     12.20.2019 17:00:00    -0.127     5.000
    41.3589   16.1972     12.20.2019 18:00:00    -0.110     5.000
    41.3589   16.1972     12.20.2019 19:00:00    -0.073     5.000
    41.3589   16.1972     12.20.2019 20:00:00    -0.024     5.000
    41.3589   16.1972     12.20.2019 21:00:00     0.027     5.000
    41.3589   16.1972     12.20.2019 22:00:00     0.070     5.000
    41.3589   16.1972     12.20.2019 23:00:00     0.095     5.000
    41.3589   16.1972     12.21.2019 00:00:00     0.099     5.000
    41.3589   16.1972     12.21.2019 01:00:00     0.082     5.000
    41.3589   16.1972     12.21.2019 02:00:00     0.050     5.000
    41.3589   16.1972     12.21.2019 03:00:00     0.013     5.000
    41.3589   16.1972     12.21.2019 04:00:00    -0.020     5.000
    41.3589   16.1972     12.21.2019 05:00:00    -0.040     5.000
    41.3589   16.1972     12.21.2019 06:00:00    -0.041     5.000
    41.3589   16.1972     12.21.2019 07:00:00    -0.024     5.000
    41.3589   16.1972     12.21.2019 08:00:00     0.006     5.000
    41.3589   16.1972     12.21.2019 09:00:00     0.039     5.000
    41.3589   16.1972     12.21.2019 10:00:00     0.066     5.000
    41.3589   16.1972     12.21.2019 11:00:00     0.076     5.000
    41.3589   16.1972     12.21.2019 12:00:00     0.065     5.000
    41.3589   16.1972     12.21.2019 13:00:00     0.033     5.000
    41.3589   16.1972     12.21.2019 14:00:00    -0.015     5.000
    41.3589   16.1972     12.21.2019 15:00:00    -0.068     5.000
    41.3589   16.1972     12.21.2019 16:00:00    -0.115     5.000
    41.3589   16.1972     12.21.2019 17:00:00    -0.142     5.000
    41.3589   16.1972     12.21.2019 18:00:00    -0.143     5.000
    41.3589   16.1972     12.21.2019 19:00:00    -0.117     5.000
    41.3589   16.1972     12.21.2019 20:00:00    -0.066     5.000
    41.3589   16.1972     12.21.2019 21:00:00    -0.002     5.000
    41.3589   16.1972     12.21.2019 22:00:00     0.061     5.000
    41.3589   16.1972     12.21.2019 23:00:00     0.111     5.000
    41.3589   16.1972     12.22.2019 00:00:00     0.137     5.000
    41.3589   16.1972     12.22.2019 01:00:00     0.134     5.000
    41.3589   16.1972     12.22.2019 02:00:00     0.105     5.000
    41.3589   16.1972     12.22.2019 03:00:00     0.058     5.000
    41.3589   16.1972     12.22.2019 04:00:00     0.005     5.000
    41.3589   16.1972     12.22.2019 05:00:00    -0.039     5.000
    41.3589   16.1972     12.22.2019 06:00:00    -0.065     5.000
    41.3589   16.1972     12.22.2019 07:00:00    -0.067     5.000
    41.3589   16.1972     12.22.2019 08:00:00    -0.045     5.000
    41.3589   16.1972     12.22.2019 09:00:00    -0.007     5.000
    41.3589   16.1972     12.22.2019 10:00:00     0.034     5.000
    41.3589   16.1972     12.22.2019 11:00:00     0.066     5.000
    41.3589   16.1972     12.22.2019 12:00:00     0.078     5.000
    41.3589   16.1972     12.22.2019 13:00:00     0.064     5.000
    41.3589   16.1972     12.22.2019 14:00:00     0.025     5.000
    41.3589   16.1972     12.22.2019 15:00:00    -0.031     5.000
    41.3589   16.1972     12.22.2019 16:00:00    -0.090     5.000
    41.3589   16.1972     12.22.2019 17:00:00    -0.138     5.000
    41.3589   16.1972     12.22.2019 18:00:00    -0.161     5.000
    41.3589   16.1972     12.22.2019 19:00:00    -0.152     5.000
    41.3589   16.1972     12.22.2019 20:00:00    -0.111     5.000
    41.3589   16.1972     12.22.2019 21:00:00    -0.045     5.000
    41.3589   16.1972     12.22.2019 22:00:00     0.032     5.000
    41.3589   16.1972     12.22.2019 23:00:00     0.103     5.000
    41.3589   16.1972     12.23.2019 00:00:00     0.153     5.000
    41.3589   16.1972     12.23.2019 01:00:00     0.172     5.000
    41.3589   16.1972     12.23.2019 02:00:00     0.156     5.000
    41.3589   16.1972     12.23.2019 03:00:00     0.111     5.000
    41.3589   16.1972     12.23.2019 04:00:00     0.048     5.000
    41.3589   16.1972     12.23.2019 05:00:00    -0.016     5.000
    41.3589   16.1972     12.23.2019 06:00:00    -0.067     5.000
    41.3589   16.1972     12.23.2019 07:00:00    -0.091     5.000
    41.3589   16.1972     12.23.2019 08:00:00    -0.086     5.000
    41.3589   16.1972     12.23.2019 09:00:00    -0.055     5.000
    41.3589   16.1972     12.23.2019 10:00:00    -0.008     5.000
    41.3589   16.1972     12.23.2019 11:00:00     0.040     5.000
    41.3589   16.1972     12.23.2019 12:00:00     0.073     5.000
    41.3589   16.1972     12.23.2019 13:00:00     0.081     5.000
    41.3589   16.1972     12.23.2019 14:00:00     0.058     5.000
    41.3589   16.1972     12.23.2019 15:00:00     0.010     5.000
    41.3589   16.1972     12.23.2019 16:00:00    -0.054     5.000
    41.3589   16.1972     12.23.2019 17:00:00    -0.115     5.000
    41.3589   16.1972     12.23.2019 18:00:00    -0.159     5.000
    41.3589   16.1972     12.23.2019 19:00:00    -0.172     5.000
    41.3589   16.1972     12.23.2019 20:00:00    -0.148     5.000
    41.3589   16.1972     12.23.2019 21:00:00    -0.091     5.000
    41.3589   16.1972     12.23.2019 22:00:00    -0.011     5.000
    41.3589   16.1972     12.23.2019 23:00:00     0.074     5.000
    41.3589   16.1972     12.24.2019 00:00:00     0.145     5.000
    41.3589   16.1972     12.24.2019 01:00:00     0.188     5.000
    41.3589   16.1972     12.24.2019 02:00:00     0.193     5.000
    41.3589   16.1972     12.24.2019 03:00:00     0.160     5.000
    41.3589   16.1972     12.24.2019 04:00:00     0.098     5.000
    41.3589   16.1972     12.24.2019 05:00:00     0.023     5.000
    41.3589   16.1972     12.24.2019 06:00:00    -0.047     5.000
    41.3589   16.1972     12.24.2019 07:00:00    -0.095     5.000
    41.3589   16.1972     12.24.2019 08:00:00    -0.111     5.000
    41.3589   16.1972     12.24.2019 09:00:00    -0.095     5.000
    41.3589   16.1972     12.24.2019 10:00:00    -0.052     5.000
    41.3589   16.1972     12.24.2019 11:00:00     0.002     5.000
    41.3589   16.1972     12.24.2019 12:00:00     0.052     5.000
    41.3589   16.1972     12.24.2019 13:00:00     0.081     5.000
    41.3589   16.1972     12.24.2019 14:00:00     0.079     5.000
    41.3589   16.1972     12.24.2019 15:00:00     0.045     5.000
    41.3589   16.1972     12.24.2019 16:00:00    -0.013     5.000
    41.3589   16.1972     12.24.2019 17:00:00    -0.080     5.000
    41.3589   16.1972     12.24.2019 18:00:00    -0.140     5.000
    41.3589   16.1972     12.24.2019 19:00:00    -0.174     5.000
    41.3589   16.1972     12.24.2019 20:00:00    -0.172     5.000
    41.3589   16.1972     12.24.2019 21:00:00    -0.131     5.000
    41.3589   16.1972     12.24.2019 22:00:00    -0.059     5.000
    41.3589   16.1972     12.24.2019 23:00:00     0.030     5.000
    41.3589   16.1972     12.25.2019 00:00:00     0.117     5.000
    41.3589   16.1972     12.25.2019 01:00:00     0.181     5.000
    41.3589   16.1972     12.25.2019 02:00:00     0.209     5.000
    41.3589   16.1972     12.25.2019 03:00:00     0.195     5.000
    41.3589   16.1972     12.25.2019 04:00:00     0.145     5.000
    41.3589   16.1972     12.25.2019 05:00:00     0.070     5.000
    41.3589   16.1972     12.25.2019 06:00:00    -0.011     5.000
    41.3589   16.1972     12.25.2019 07:00:00    -0.078     5.000
    41.3589   16.1972     12.25.2019 08:00:00    -0.117     5.000
    41.3589   16.1972     12.25.2019 09:00:00    -0.120     5.000
    41.3589   16.1972     12.25.2019 10:00:00    -0.090     5.000
    41.3589   16.1972     12.25.2019 11:00:00    -0.038     5.000
    41.3589   16.1972     12.25.2019 12:00:00     0.019     5.000
    41.3589   16.1972     12.25.2019 13:00:00     0.065     5.000
    41.3589   16.1972     12.25.2019 14:00:00     0.084     5.000
    41.3589   16.1972     12.25.2019 15:00:00     0.070     5.000
    41.3589   16.1972     12.25.2019 16:00:00     0.025     5.000
    41.3589   16.1972     12.25.2019 17:00:00    -0.040     5.000
    41.3589   16.1972     12.25.2019 18:00:00    -0.107     5.000
    41.3589   16.1972     12.25.2019 19:00:00    -0.158     5.000
    41.3589   16.1972     12.25.2019 20:00:00    -0.178     5.000
    41.3589   16.1972     12.25.2019 21:00:00    -0.158     5.000
    41.3589   16.1972     12.25.2019 22:00:00    -0.101     5.000
    41.3589   16.1972     12.25.2019 23:00:00    -0.018     5.000
    41.3589   16.1972     12.26.2019 00:00:00     0.074     5.000
    41.3589   16.1972     12.26.2019 01:00:00     0.154     5.000
    41.3589   16.1972     12.26.2019 02:00:00     0.203     5.000
    41.3589   16.1972     12.26.2019 03:00:00     0.213     5.000
    41.3589   16.1972     12.26.2019 04:00:00     0.180     5.000
    41.3589   16.1972     12.26.2019 05:00:00     0.115     5.000
    41.3589   16.1972     12.26.2019 06:00:00     0.033     5.000
    41.3589   16.1972     12.26.2019 07:00:00    -0.045     5.000
    41.3589   16.1972     12.26.2019 08:00:00    -0.103     5.000
    41.3589   16.1972     12.26.2019 09:00:00    -0.128     5.000
    41.3589   16.1972     12.26.2019 10:00:00    -0.116     5.000
    41.3589   16.1972     12.26.2019 11:00:00    -0.074     5.000
    41.3589   16.1972     12.26.2019 12:00:00    -0.017     5.000
    41.3589   16.1972     12.26.2019 13:00:00     0.038     5.000
    41.3589   16.1972     12.26.2019 14:00:00     0.074     5.000
    41.3589   16.1972     12.26.2019 15:00:00     0.080     5.000
    41.3589   16.1972     12.26.2019 16:00:00     0.053     5.000
    41.3589   16.1972     12.26.2019 17:00:00    -0.001     5.000
    41.3589   16.1972     12.26.2019 18:00:00    -0.068     5.000
    41.3589   16.1972     12.26.2019 19:00:00    -0.128     5.000
    41.3589   16.1972     12.26.2019 20:00:00    -0.166     5.000
    41.3589   16.1972     12.26.2019 21:00:00    -0.168     5.000
    41.3589   16.1972     12.26.2019 22:00:00    -0.131     5.000
    41.3589   16.1972     12.26.2019 23:00:00    -0.061     5.000
    41.3589   16.1972     12.27.2019 00:00:00     0.026     5.000
    41.3589   16.1972     12.27.2019 01:00:00     0.113     5.000
    41.3589   16.1972     12.27.2019 02:00:00     0.179     5.000
    41.3589   16.1972     12.27.2019 03:00:00     0.210     5.000
    41.3589   16.1972     12.27.2019 04:00:00     0.199     5.000
    41.3589   16.1972     12.27.2019 05:00:00     0.151     5.000
    41.3589   16.1972     12.27.2019 06:00:00     0.077     5.000
    41.3589   16.1972     12.27.2019 07:00:00    -0.005     5.000
    41.3589   16.1972     12.27.2019 08:00:00    -0.074     5.000
    41.3589   16.1972     12.27.2019 09:00:00    -0.118     5.000
    41.3589   16.1972     12.27.2019 10:00:00    -0.126     5.000
    41.3589   16.1972     12.27.2019 11:00:00    -0.100     5.000
    41.3589   16.1972     12.27.2019 12:00:00    -0.052     5.000
    41.3589   16.1972     12.27.2019 13:00:00     0.005     5.000
    41.3589   16.1972     12.27.2019 14:00:00     0.052     5.000
    41.3589   16.1972     12.27.2019 15:00:00     0.075     5.000
    41.3589   16.1972     12.27.2019 16:00:00     0.067     5.000
    41.3589   16.1972     12.27.2019 17:00:00     0.028     5.000
    41.3589   16.1972     12.27.2019 18:00:00    -0.030     5.000
    41.3589   16.1972     12.27.2019 19:00:00    -0.092     5.000
    41.3589   16.1972     12.27.2019 20:00:00    -0.140     5.000
    41.3589   16.1972     12.27.2019 21:00:00    -0.160     5.000
    41.3589   16.1972     12.27.2019 22:00:00    -0.145     5.000
    41.3589   16.1972     12.27.2019 23:00:00    -0.094     5.000
    41.3589   16.1972     12.28.2019 00:00:00    -0.018     5.000
    41.3589   16.1972     12.28.2019 01:00:00     0.067     5.000
    41.3589   16.1972     12.28.2019 02:00:00     0.141     5.000
    41.3589   16.1972     12.28.2019 03:00:00     0.189     5.000
    41.3589   16.1972     12.28.2019 04:00:00     0.200     5.000
    41.3589   16.1972     12.28.2019 05:00:00     0.172     5.000
    41.3589   16.1972     12.28.2019 06:00:00     0.113     5.000
    41.3589   16.1972     12.28.2019 07:00:00     0.037     5.000
    41.3589   16.1972     12.28.2019 08:00:00    -0.037     5.000
    41.3589   16.1972     12.28.2019 09:00:00    -0.094     5.000
    41.3589   16.1972     12.28.2019 10:00:00    -0.120     5.000
    41.3589   16.1972     12.28.2019 11:00:00    -0.113     5.000
    41.3589   16.1972     12.28.2019 12:00:00    -0.079     5.000
    41.3589   16.1972     12.28.2019 13:00:00    -0.028     5.000
    41.3589   16.1972     12.28.2019 14:00:00     0.022     5.000
    41.3589   16.1972     12.28.2019 15:00:00     0.057     5.000
    41.3589   16.1972     12.28.2019 16:00:00     0.066     5.000
    41.3589   16.1972     12.28.2019 17:00:00     0.046     5.000
    41.3589   16.1972     12.28.2019 18:00:00     0.002     5.000
    41.3589   16.1972     12.28.2019 19:00:00    -0.054     5.000
    41.3589   16.1972     12.28.2019 20:00:00    -0.106     5.000
    41.3589   16.1972     12.28.2019 21:00:00    -0.138     5.000
    41.3589   16.1972     12.28.2019 22:00:00    -0.141     5.000
    41.3589   16.1972     12.28.2019 23:00:00    -0.111     5.000
    41.3589   16.1972     12.29.2019 00:00:00    -0.052     5.000
    41.3589   16.1972     12.29.2019 01:00:00     0.024     5.000
    41.3589   16.1972     12.29.2019 02:00:00     0.098     5.000
    41.3589   16.1972     12.29.2019 03:00:00     0.156     5.000
    41.3589   16.1972     12.29.2019 04:00:00     0.184     5.000
    41.3589   16.1972     12.29.2019 05:00:00     0.177     5.000
    41.3589   16.1972     12.29.2019 06:00:00     0.136     5.000
    41.3589   16.1972     12.29.2019 07:00:00     0.073     5.000
    41.3589   16.1972     12.29.2019 08:00:00     0.002     5.000
